id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,access.library.book,model_library_book,library_management.group_library_assistant,1,1,1,1
access_library_author,access.library.author,model_library_author,library_management.group_library_assistant,1,0,0,0
access_library_publisher,access.library.publisher,model_library_publisher,library_management.group_library_assistant,1,0,0,0
access_library_genres,access.library.genres,model_library_genres,library_management.group_library_assistant,1,0,0,0
access_library_checkout,access.library.checkout,model_library_checkout,library_management.group_library_assistant,1,0,1,0
access_library_checkout_line,access.library.checkout.line,model_library_checkout_line,library_management.group_library_assistant,1,1,1,1
access_library_tags,access.library.tags,model_library_tags,library_management.group_library_assistant,1,0,0,0
access_library_checkout_wizard,access.library.checkout.wizard,model_library_checkout_wizard,library_management.group_library_assistant,1,0,1,0
access_library_report_wizard,access.library.report.wizard,model_library_report_wizard,library_management.group_library_assistant,1,0,1,0


access_library_book_librarian,access.library.book.librarian,model_library_book,library_management.group_librarian,1,1,1,1
access_library_author_librarian,access.library.author.librarian,model_library_author,library_management.group_librarian,1,1,1,1
access_library_publisher_librarian,access.library.publisher.librarian,model_library_publisher,library_management.group_librarian,1,1,1,1
access_library_genres_librarian,access.library.genres.librarian,model_library_genres,library_management.group_librarian,1,1,1,1
access_library_checkout_librarian,access.library.checkout.librarian,model_library_checkout,library_management.group_librarian,1,1,1,1
access_library_checkout_line_librarian,access.library.checkout.line.librarian,model_library_checkout_line,library_management.group_librarian,1,1,1,1
access_library_tags_librarian,access.library.tags.librarian,model_library_tags,library_management.group_librarian,1,1,1,1
access_library_checkout_wizard_librarian,access.library.checkout.wizard.librarian,model_library_checkout_wizard,library_management.group_librarian,1,1,1,1
access_library_report_wizard,access.library.report.wizard,model_library_report_wizard,library_management.group_library_assistant,1,1,1,1

